author,id,journal_article,file_downloads_last_month,file_downloads_3_months,file_downloads_12_months,file_downloads_total,abstract_views_last_month,abstract_views_3_months,abstract_views_12_months,abstract_views_total
Romain Rancière,https://logec.repec.org/RAS/pra52.htm,The Financial Crisis: Lessons for International Macroeconomics,0,0,4,325,3,8,31,702
Romain Rancière,https://logec.repec.org/RAS/pra52.htm,The Optimal Level of International Reserves For Emerging Market Countries: A New Formula and Some Applications,1,3,15,275,3,12,55,672
Romain Rancière,https://logec.repec.org/RAS/pra52.htm,"Financial Development, Financial Fragility, and Growth",8,15,63,680,21,44,177,"1,552"
Romain Rancière,https://logec.repec.org/RAS/pra52.htm,Systemic Crises and Growth,0,2,2,498,3,9,25,"1,355"
Sophie Lacoste-Badie,https://logec.repec.org/RAS/pla956.htm,Front of pack symmetry influences visual attention,0,0,1,1,0,2,5,5
Taisuke Uchino,https://logec.repec.org/RAS/puc10.htm,Do Bond Issues Mitigate Hold-up Costs? Evidence from Japan's financial liberalization period,0,0,2,60,3,3,11,159
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Sovereign Debt Restructurings: Preemptive or Post-Default,0,3,15,24,3,12,46,78
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Dynamic Transition of Exchange Rate Regime in China,0,0,0,10,0,1,11,64
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,SOVEREIGN DEBT RESTRUCTURINGS: PREEMPTIVE OR POST-DEFAULT,1,1,6,24,2,5,24,102
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Exchange rate regime switching in Malaysia and Singapore in response to China’s move to a basket peg: A DSGE analysis,0,0,0,19,0,0,8,85
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Dynamic Effects of Changes in the Exchange Rate System,0,0,1,9,1,1,13,54
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Sustainability and Equity Challenges to Pension Systems: The Case of Lebanon,1,1,4,9,1,3,16,54
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Adjustments of Capital Account Restrictions and Exchange Rate Regimes in East Asia,0,0,0,2,0,0,2,20
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Sovereign Debt Restructurings in Belize: Debt Sustainability and Financial Stability Aspects,1,2,7,25,2,5,29,100
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,CHOICES OF OPTIMAL MONETARY POLICY INSTRUMENTS UNDER THE FLOATING AND THE BASKET-PEG REGIMES,0,0,0,0,0,0,4,17
Tamon Asonuma,https://logec.repec.org/RAS/pas116.htm,Dynamic Analysis of the Exchange Rate Regime: Policy Implications for Emerging Countries in East Asia,0,0,0,6,0,0,5,38
Tara Wade,https://logec.repec.org/RAS/pwa969.htm,AGGREGATED CHOICE DATA AND LOGIT MODELS: APPLICATION TO ENVIRONMENTAL BENIGN PRACTICES OF CONSERVATION TILLAGE BY FARMERS IN THE STATE OF IOWA,1,2,8,58,2,5,25,210
Tara Wade,https://logec.repec.org/RAS/pwa969.htm,MODELING NO-TILL ADOPTION BY CORN AND SOYBEAN PRODUCERS: INSIGHTS INTO SUSTAINED ADOPTION,0,0,0,10,0,0,2,31
Tara Wade,https://logec.repec.org/RAS/pwa969.htm,No-Till or Strip-Till Use Varies by Region,0,0,0,0,0,0,1,6
Tara Wade,https://logec.repec.org/RAS/pwa969.htm,Modeling Field-Level Conservation Tillage Adoption with Aggregate Choice Data,0,0,1,16,1,3,12,68
Zuzana Siebertova,https://logec.repec.org/RAS/psi641.htm,Labour force participation elasticities and the move away from a flat tax: the case of Slovakia,1,2,4,15,4,9,26,69
Zuzana Siebertova,https://logec.repec.org/RAS/psi641.htm,Improving the Validity of Microsimulation Results: Lessons from Slovakia,0,0,6,23,0,0,14,66
Людмила (Filatova Liudmila),https://logec.repec.org/RAS/pfi228.htm,Accessibility of Pre-School Education,1,1,3,7,1,3,17,66
Людмила (Filatova Liudmila),https://logec.repec.org/RAS/pfi228.htm,State Policy of Higher Education Sector Financing under the Budgetary Constraints,1,1,2,17,1,2,8,47
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Ruin probabilities for a Lévy-driven generalised Ornstein–Uhlenbeck process,0,0,3,3,1,3,13,13
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Consistent price systems and arbitrage opportunities of the second kind in models with transaction costs,0,0,0,6,0,0,3,47
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,"Small transaction costs, absence of arbitrage and consistent price systems",0,0,0,10,0,0,0,39
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Towards a general theory of bond markets (*),0,0,0,523,0,1,2,"1,662"
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Hedging and liquidation under transaction costs in currency markets,0,0,7,268,0,0,17,749
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,The Harrison-Pliska arbitrage pricing theorem under transaction costs,0,0,2,321,0,2,8,"1,000"
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,No arbitrage of the first kind and local martingale numéraires,0,0,0,6,1,1,8,38
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Hedging under Transaction Costs in Currency Markets: a Continuous‐Time Model,0,0,2,18,0,0,2,61
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Hedging under Transaction Costs in Currency Markets: a Discrete‐Time Model,0,0,1,38,0,0,2,96
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,On the law of one price,0,0,0,32,0,1,3,90
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,In the insurance business risky investments are dangerous,0,0,0,140,2,3,6,590
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Mean square error for the Leland–Lott hedging strategy: convex pay-offs,0,0,0,7,1,3,8,69
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,On the optimal portfolio for the exponential utility maximization: remarks to the six‐author paper,0,0,3,62,0,0,3,142
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Essential supremum with respect to a random partial order,0,0,0,6,0,0,2,32
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Option pricing by large risk aversion utility¶under transaction costs,0,0,0,0,0,0,3,15
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,A geometric approach to portfolio optimization in models with transaction costs,0,0,0,16,0,0,1,64
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,On Leland's strategy of option pricing with transactions costs,0,0,1,323,1,2,7,953
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Editorial,0,0,0,4,0,0,0,26
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Hedging of American options under transaction costs,0,0,0,35,0,0,1,111
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Louis Bachelier on the Centenary of Théorie de la Spéculation,0,0,0,76,0,0,9,399
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Optional decomposition and Lagrange multipliers,0,0,1,197,0,0,2,"1,115"
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,No-arbitrage criteria for financial markets with efficient friction,0,0,1,104,0,0,2,463
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Bond Market Structure in the Presence of Marked Point Processes,1,1,1,45,1,3,6,118
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,In discrete time a local martingale is a martingale under an equivalent probability measure,0,0,0,127,0,1,6,376
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,No-arbitrage criteria for financial markets with transaction costs and incomplete information,0,0,0,27,0,0,2,89
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,A positive interest rate model with sticky barrier,0,0,0,51,1,1,2,239
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Essential supremum and essential maximum with respect to random preference relations,0,0,0,8,0,1,5,39
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Consumption-investment problem with transaction costs for Lévy-driven price processes,0,0,1,4,0,2,6,38
Юрий Михайлович Кабанов (Yuri Kabanov),https://logec.repec.org/RAS/pka521.htm,Asymptotic arbitrage in large financial markets,0,0,0,219,0,0,5,"1,027"
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,Global value chain perspective of US–China trade and employment,2,2,6,21,2,2,15,52
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,Conditional cooperation in case of a global public good – Experimental evidence from climate change mitigation in Beijing,0,0,8,14,0,6,38,54
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,Estimating domestic content in China’s exports: Accounting for a dual-trade regime,0,3,5,5,0,8,21,21
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,Interrelations among scientific fields and their relative influences revealed by an input–output analysis,0,0,0,1,0,0,1,41
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,HOW MUCH DO EXPORTS CONTRIBUTE TO CHINA'S INCOME GROWTH?,0,0,4,50,5,11,31,182
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,Strategic competition in the Asian mega‐regionalism and optimal choices,1,1,2,5,1,1,2,12
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,PROCESSING TRADE BIASES THE MEASUREMENT OF VERTICAL SPECIALIZATION IN CHINA,0,0,3,15,0,0,15,65
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,SKILL-BIASED EXPORT GROWTH: ACCOUNTING FOR THE CHANGES IN LABOR CONTENTS ACROSS ETHNIC GROUPS IN MALAYSIA (1991–2000),0,0,1,2,1,3,5,9
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,"Processing trade, foreign outsourcing and carbon emissions in China",0,1,5,6,2,10,25,38
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,"Trade, production fragmentation, and China's carbon dioxide emissions",1,1,8,98,1,1,27,382
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,"PRODUCTION SHARING, DEMAND SPILLOVERS AND CO2 EMISSIONS: THE CASE OF CHINESE REGIONS IN GLOBAL VALUE CHAINS",0,0,3,20,3,6,22,83
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,"Foreign exports, net interregional spillovers and Chinese regional supply chains",0,0,1,7,0,1,9,29
裴建锁 (Jiansuo Pei),https://logec.repec.org/RAS/ppe443.htm,Accounting for China's Import Growth: A Structural Decomposition for 1997â€“2005,0,0,1,39,0,0,6,157
